*------------------------------------------------------------*
User:                jmmorr01
MPRINT(EM_REPORT):   VALUE = "Y";
MPRINT(EM_REPORT):   VIEW = 0.15259336966676;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "DISPLAYYLABEL";
MPRINT(EM_REPORT):   VALUE = "Y";
MPRINT(EM_REPORT):   VIEW = 0.15259336966676;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "CHOICETEXT";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.15259336966676;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "SEGMENTVALUE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.15259336966676;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LOWERBAND";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.15259336966676;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "UPPERBAND";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.15259336966676;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "YLINE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.15259336966676;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LINKKEY";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.15259336966676;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "NODEKEY";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.15259336966676;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "NODEID";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.15259336966676;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "NODEVALUE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.15259336966676;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "NODECOLOR";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.15259336966676;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "NODESHAPE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.15259336966676;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "NODESHAPEVAR";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.15259336966676;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "NODELABEL";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.15259336966676;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "NODETIP";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.15259336966676;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LINKID";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.15259336966676;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LINKVALUE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.15259336966676;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LINKFROM";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.15259336966676;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LINKTO";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.15259336966676;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LINKCOLOR";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.15259336966676;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LINKWIDTH";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.15259336966676;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LINKTIP";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.15259336966676;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "XFROM";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.15259336966676;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "XTO";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.15259336966676;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "YFROM";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.15259336966676;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "YTO";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.15259336966676;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "MATRIXVAR";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.15259336966676;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "RESPONSE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.15259336966676;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "SERIES";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.15259336966676;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "DESCARG";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.15259336966676;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "SLIDER";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.15259336966676;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "MarkerSize";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.15259336966676;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Marker";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.15259336966676;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y1";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.15259336966676;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y2";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.15259336966676;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y3";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.15259336966676;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y4";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.15259336966676;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y5";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.15259336966676;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y6";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.15259336966676;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y7";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.15259336966676;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y8";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.15259336966676;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y9";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.15259336966676;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y10";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.15259336966676;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y11";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.15259336966676;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y12";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.15259336966676;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y13";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.15259336966676;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y14";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.15259336966676;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y15";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.15259336966676;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y16";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.15259336966676;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "TITLE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.15259336966676;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LEGEND";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.15259336966676;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LEGENDTITLE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.15259336966676;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "SHAPE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.15259336966676;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "METHOD";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.15259336966676;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "NOBINMISS";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.15259336966676;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   end;
MPRINT(EM_REPORT):   run;
 
NOTE: There were 132 observations read from the data set WORK.EM_USER_REPORT.
NOTE: The data set WORK.EM_USER_REPORT has 264 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
 
MPRINT(SCORE):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End SCORE: BINNING;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
35734      *------------------------------------------------------------*;
35735      * End SCORE: BINNING;
35736      *------------------------------------------------------------*;
35737
 
35738      filename emflow "J:\JMMORR01\CIS 445\CIS 445 Project 3\Workspaces\EMWS1\BINNING\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "J:\JMMORR01\CIS 445\CIS 445 Project 3\Workspaces\EMWS1\BINNING\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * BINNING: Scoring DATA data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
35739      *------------------------------------------------------------*;
35740      * BINNING: Scoring DATA data;
35741      *------------------------------------------------------------*;
35742      data EMWS1.BINNING_TRAIN
35743      / view=EMWS1.BINNING_TRAIN
35744      ;
MPRINT(EM_DIAGRAM):   data EMWS1.BINNING_TRAIN / view=EMWS1.BINNING_TRAIN ;
35745      set EMWS1.Trans_TRAIN
35746      ;
MPRINT(EM_DIAGRAM):   set EMWS1.Trans_TRAIN ;
35747      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file J:\JMMORR01\CIS 445\CIS 445 Project 3\Workspaces\EMWS1\BINNING\EMFLOWSCORE.sas.
35748     +length _UFormat $200;
MPRINT(EM_DIAGRAM):   length _UFormat $200;
35749     +drop _UFormat;
MPRINT(EM_DIAGRAM):   drop _UFormat;
35750     +_UFormat='';
MPRINT(EM_DIAGRAM):   _UFormat='';
35751     +
35752     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
35753     +* Variable: IMP_CLAGE;
MPRINT(EM_DIAGRAM):   * Variable: IMP_CLAGE;
35754     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
35755     +LABEL GRP_IMP_CLAGE =
35756     +'Grouped: Imputed CLAGE';
MPRINT(EM_DIAGRAM):   LABEL GRP_IMP_CLAGE = 'Grouped: Imputed CLAGE';
35757     +
35758     +if MISSING(IMP_CLAGE) then do;
MPRINT(EM_DIAGRAM):   if MISSING(IMP_CLAGE) then do;
35759     +GRP_IMP_CLAGE = 1;
MPRINT(EM_DIAGRAM):   GRP_IMP_CLAGE = 1;
35760     +end;
MPRINT(EM_DIAGRAM):   end;
35761     +else if NOT MISSING(IMP_CLAGE) then do;
MPRINT(EM_DIAGRAM):   else if NOT MISSING(IMP_CLAGE) then do;
35762     +if IMP_CLAGE < 118.57 then do;
MPRINT(EM_DIAGRAM):   if IMP_CLAGE < 118.57 then do;
35763     +GRP_IMP_CLAGE = 2;
MPRINT(EM_DIAGRAM):   GRP_IMP_CLAGE = 2;
35764     +end;
MPRINT(EM_DIAGRAM):   end;
35765     +else
35766     +if 118.57 <= IMP_CLAGE AND IMP_CLAGE < 179.57 then do;
MPRINT(EM_DIAGRAM):   else if 118.57 <= IMP_CLAGE AND IMP_CLAGE < 179.57 then do;
35767     +GRP_IMP_CLAGE = 3;
MPRINT(EM_DIAGRAM):   GRP_IMP_CLAGE = 3;
35768     +end;
MPRINT(EM_DIAGRAM):   end;
35769     +else
35770     +if 179.57 <= IMP_CLAGE AND IMP_CLAGE < 226.86 then do;
MPRINT(EM_DIAGRAM):   else if 179.57 <= IMP_CLAGE AND IMP_CLAGE < 226.86 then do;
35771     +GRP_IMP_CLAGE = 4;
MPRINT(EM_DIAGRAM):   GRP_IMP_CLAGE = 4;
35772     +end;
MPRINT(EM_DIAGRAM):   end;
35773     +else
35774     +if 226.86 <= IMP_CLAGE then do;
MPRINT(EM_DIAGRAM):   else if 226.86 <= IMP_CLAGE then do;
35775     +GRP_IMP_CLAGE = 5;
MPRINT(EM_DIAGRAM):   GRP_IMP_CLAGE = 5;
35776     +end;
MPRINT(EM_DIAGRAM):   end;
35777     +end;
MPRINT(EM_DIAGRAM):   end;
35778     +
35779     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
35780     +* Variable: IMP_DEBTINC;
MPRINT(EM_DIAGRAM):   * Variable: IMP_DEBTINC;
35781     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
35782     +LABEL GRP_IMP_DEBTINC =
35783     +'Grouped: Imputed DEBTINC';
MPRINT(EM_DIAGRAM):   LABEL GRP_IMP_DEBTINC = 'Grouped: Imputed DEBTINC';
35784     +
35785     +if MISSING(IMP_DEBTINC) then do;
MPRINT(EM_DIAGRAM):   if MISSING(IMP_DEBTINC) then do;
35786     +GRP_IMP_DEBTINC = 1;
MPRINT(EM_DIAGRAM):   GRP_IMP_DEBTINC = 1;
35787     +end;
MPRINT(EM_DIAGRAM):   end;
35788     +else if NOT MISSING(IMP_DEBTINC) then do;
MPRINT(EM_DIAGRAM):   else if NOT MISSING(IMP_DEBTINC) then do;
35789     +if IMP_DEBTINC < 30.4 then do;
MPRINT(EM_DIAGRAM):   if IMP_DEBTINC < 30.4 then do;
35790     +GRP_IMP_DEBTINC = 2;
MPRINT(EM_DIAGRAM):   GRP_IMP_DEBTINC = 2;
35791     +end;
MPRINT(EM_DIAGRAM):   end;
35792     +else
35793     +if 30.4 <= IMP_DEBTINC AND IMP_DEBTINC < 33.79 then do;
MPRINT(EM_DIAGRAM):   else if 30.4 <= IMP_DEBTINC AND IMP_DEBTINC < 33.79 then do;
35794     +GRP_IMP_DEBTINC = 3;
MPRINT(EM_DIAGRAM):   GRP_IMP_DEBTINC = 3;
35795     +end;
MPRINT(EM_DIAGRAM):   end;
35796     +else
35797     +if 33.79 <= IMP_DEBTINC AND IMP_DEBTINC < 38.07 then do;
MPRINT(EM_DIAGRAM):   else if 33.79 <= IMP_DEBTINC AND IMP_DEBTINC < 38.07 then do;
35798     +GRP_IMP_DEBTINC = 4;
MPRINT(EM_DIAGRAM):   GRP_IMP_DEBTINC = 4;
35799     +end;
MPRINT(EM_DIAGRAM):   end;
35800     +else
35801     +if 38.07 <= IMP_DEBTINC then do;
MPRINT(EM_DIAGRAM):   else if 38.07 <= IMP_DEBTINC then do;
35802     +GRP_IMP_DEBTINC = 5;
MPRINT(EM_DIAGRAM):   GRP_IMP_DEBTINC = 5;
35803     +end;
MPRINT(EM_DIAGRAM):   end;
35804     +end;
MPRINT(EM_DIAGRAM):   end;
35805     +
35806     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
35807     +* Variable: IMP_NINQ;
MPRINT(EM_DIAGRAM):   * Variable: IMP_NINQ;
35808     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
35809     +LABEL GRP_IMP_NINQ =
35810     +'Grouped: Imputed NINQ';
MPRINT(EM_DIAGRAM):   LABEL GRP_IMP_NINQ = 'Grouped: Imputed NINQ';
35811     +
35812     +if MISSING(IMP_NINQ) then do;
MPRINT(EM_DIAGRAM):   if MISSING(IMP_NINQ) then do;
35813     +GRP_IMP_NINQ = 1;
MPRINT(EM_DIAGRAM):   GRP_IMP_NINQ = 1;
35814     +end;
MPRINT(EM_DIAGRAM):   end;
35815     +else if NOT MISSING(IMP_NINQ) then do;
MPRINT(EM_DIAGRAM):   else if NOT MISSING(IMP_NINQ) then do;
35816     +if IMP_NINQ < 0 then do;
MPRINT(EM_DIAGRAM):   if IMP_NINQ < 0 then do;
35817     +GRP_IMP_NINQ = 2;
MPRINT(EM_DIAGRAM):   GRP_IMP_NINQ = 2;
35818     +end;
MPRINT(EM_DIAGRAM):   end;
35819     +else
35820     +if 0 <= IMP_NINQ AND IMP_NINQ < 1 then do;
MPRINT(EM_DIAGRAM):   else if 0 <= IMP_NINQ AND IMP_NINQ < 1 then do;
35821     +GRP_IMP_NINQ = 3;
MPRINT(EM_DIAGRAM):   GRP_IMP_NINQ = 3;
35822     +end;
MPRINT(EM_DIAGRAM):   end;
35823     +else
35824     +if 1 <= IMP_NINQ AND IMP_NINQ < 2 then do;
MPRINT(EM_DIAGRAM):   else if 1 <= IMP_NINQ AND IMP_NINQ < 2 then do;
35825     +GRP_IMP_NINQ = 4;
MPRINT(EM_DIAGRAM):   GRP_IMP_NINQ = 4;
35826     +end;
MPRINT(EM_DIAGRAM):   end;
35827     +else
35828     +if 2 <= IMP_NINQ then do;
MPRINT(EM_DIAGRAM):   else if 2 <= IMP_NINQ then do;
35829     +GRP_IMP_NINQ = 5;
MPRINT(EM_DIAGRAM):   GRP_IMP_NINQ = 5;
35830     +end;
MPRINT(EM_DIAGRAM):   end;
35831     +end;
MPRINT(EM_DIAGRAM):   end;
35832     +
35833     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
35834     +* Variable: INDELINQ;
MPRINT(EM_DIAGRAM):   * Variable: INDELINQ;
35835     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
35836     +LABEL GRP_INDELINQ = "Grouped: INDELINQ";
MPRINT(EM_DIAGRAM):   LABEL GRP_INDELINQ = "Grouped: INDELINQ";
35837     +
35838     +if MISSING(INDELINQ) then do;
MPRINT(EM_DIAGRAM):   if MISSING(INDELINQ) then do;
35839     +GRP_INDELINQ = 1;
MPRINT(EM_DIAGRAM):   GRP_INDELINQ = 1;
35840     +end;
MPRINT(EM_DIAGRAM):   end;
35841     +else if NOT MISSING(INDELINQ) then do;
MPRINT(EM_DIAGRAM):   else if NOT MISSING(INDELINQ) then do;
35842     +if INDELINQ < 0 then do;
MPRINT(EM_DIAGRAM):   if INDELINQ < 0 then do;
35843     +GRP_INDELINQ = 2;
MPRINT(EM_DIAGRAM):   GRP_INDELINQ = 2;
35844     +end;
MPRINT(EM_DIAGRAM):   end;
35845     +else
35846     +if 0 <= INDELINQ AND INDELINQ < 1 then do;
MPRINT(EM_DIAGRAM):   else if 0 <= INDELINQ AND INDELINQ < 1 then do;
35847     +GRP_INDELINQ = 3;
MPRINT(EM_DIAGRAM):   GRP_INDELINQ = 3;
35848     +end;
MPRINT(EM_DIAGRAM):   end;
35849     +else
35850     +if 1 <= INDELINQ then do;
MPRINT(EM_DIAGRAM):   else if 1 <= INDELINQ then do;
35851     +GRP_INDELINQ = 4;
MPRINT(EM_DIAGRAM):   GRP_INDELINQ = 4;
35852     +end;
MPRINT(EM_DIAGRAM):   end;
35853     +end;
MPRINT(EM_DIAGRAM):   end;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
35854      run;
 
NOTE: DATA STEP view saved on file EMWS1.BINNING_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.TRANS_TRAIN.VIEW used (Total process time):
      real time           0.14 seconds
      cpu time            0.09 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.17 seconds
      cpu time            0.10 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
35855      quit;
35856      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
35857      filename emflow "J:\JMMORR01\CIS 445\CIS 445 Project 3\Workspaces\EMWS1\BINNING\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "J:\JMMORR01\CIS 445\CIS 445 Project 3\Workspaces\EMWS1\BINNING\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * BINNING: Scoring VALIDATE data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
35858      *------------------------------------------------------------*;
35859      * BINNING: Scoring VALIDATE data;
35860      *------------------------------------------------------------*;
35861      data EMWS1.BINNING_VALIDATE
35862      / view=EMWS1.BINNING_VALIDATE
35863      ;
MPRINT(EM_DIAGRAM):   data EMWS1.BINNING_VALIDATE / view=EMWS1.BINNING_VALIDATE ;
35864      set EMWS1.Trans_VALIDATE
35865      ;
MPRINT(EM_DIAGRAM):   set EMWS1.Trans_VALIDATE ;
35866      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file J:\JMMORR01\CIS 445\CIS 445 Project 3\Workspaces\EMWS1\BINNING\EMFLOWSCORE.sas.
35867     +length _UFormat $200;
MPRINT(EM_DIAGRAM):   length _UFormat $200;
35868     +drop _UFormat;
MPRINT(EM_DIAGRAM):   drop _UFormat;
35869     +_UFormat='';
MPRINT(EM_DIAGRAM):   _UFormat='';
35870     +
35871     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
35872     +* Variable: IMP_CLAGE;
MPRINT(EM_DIAGRAM):   * Variable: IMP_CLAGE;
35873     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
35874     +LABEL GRP_IMP_CLAGE =
35875     +'Grouped: Imputed CLAGE';
MPRINT(EM_DIAGRAM):   LABEL GRP_IMP_CLAGE = 'Grouped: Imputed CLAGE';
35876     +
35877     +if MISSING(IMP_CLAGE) then do;
MPRINT(EM_DIAGRAM):   if MISSING(IMP_CLAGE) then do;
35878     +GRP_IMP_CLAGE = 1;
MPRINT(EM_DIAGRAM):   GRP_IMP_CLAGE = 1;
35879     +end;
MPRINT(EM_DIAGRAM):   end;
35880     +else if NOT MISSING(IMP_CLAGE) then do;
MPRINT(EM_DIAGRAM):   else if NOT MISSING(IMP_CLAGE) then do;
35881     +if IMP_CLAGE < 118.57 then do;
MPRINT(EM_DIAGRAM):   if IMP_CLAGE < 118.57 then do;
35882     +GRP_IMP_CLAGE = 2;
MPRINT(EM_DIAGRAM):   GRP_IMP_CLAGE = 2;
35883     +end;
MPRINT(EM_DIAGRAM):   end;
35884     +else
35885     +if 118.57 <= IMP_CLAGE AND IMP_CLAGE < 179.57 then do;
MPRINT(EM_DIAGRAM):   else if 118.57 <= IMP_CLAGE AND IMP_CLAGE < 179.57 then do;
35886     +GRP_IMP_CLAGE = 3;
MPRINT(EM_DIAGRAM):   GRP_IMP_CLAGE = 3;
35887     +end;
MPRINT(EM_DIAGRAM):   end;
35888     +else
35889     +if 179.57 <= IMP_CLAGE AND IMP_CLAGE < 226.86 then do;
MPRINT(EM_DIAGRAM):   else if 179.57 <= IMP_CLAGE AND IMP_CLAGE < 226.86 then do;
35890     +GRP_IMP_CLAGE = 4;
MPRINT(EM_DIAGRAM):   GRP_IMP_CLAGE = 4;
35891     +end;
MPRINT(EM_DIAGRAM):   end;
35892     +else
35893     +if 226.86 <= IMP_CLAGE then do;
MPRINT(EM_DIAGRAM):   else if 226.86 <= IMP_CLAGE then do;
35894     +GRP_IMP_CLAGE = 5;
MPRINT(EM_DIAGRAM):   GRP_IMP_CLAGE = 5;
35895     +end;
MPRINT(EM_DIAGRAM):   end;
35896     +end;
MPRINT(EM_DIAGRAM):   end;
35897     +
35898     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
35899     +* Variable: IMP_DEBTINC;
MPRINT(EM_DIAGRAM):   * Variable: IMP_DEBTINC;
35900     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
35901     +LABEL GRP_IMP_DEBTINC =
35902     +'Grouped: Imputed DEBTINC';
MPRINT(EM_DIAGRAM):   LABEL GRP_IMP_DEBTINC = 'Grouped: Imputed DEBTINC';
35903     +
35904     +if MISSING(IMP_DEBTINC) then do;
MPRINT(EM_DIAGRAM):   if MISSING(IMP_DEBTINC) then do;
35905     +GRP_IMP_DEBTINC = 1;
MPRINT(EM_DIAGRAM):   GRP_IMP_DEBTINC = 1;
35906     +end;
MPRINT(EM_DIAGRAM):   end;
35907     +else if NOT MISSING(IMP_DEBTINC) then do;
MPRINT(EM_DIAGRAM):   else if NOT MISSING(IMP_DEBTINC) then do;
35908     +if IMP_DEBTINC < 30.4 then do;
MPRINT(EM_DIAGRAM):   if IMP_DEBTINC < 30.4 then do;
35909     +GRP_IMP_DEBTINC = 2;
MPRINT(EM_DIAGRAM):   GRP_IMP_DEBTINC = 2;
35910     +end;
MPRINT(EM_DIAGRAM):   end;
35911     +else
35912     +if 30.4 <= IMP_DEBTINC AND IMP_DEBTINC < 33.79 then do;
MPRINT(EM_DIAGRAM):   else if 30.4 <= IMP_DEBTINC AND IMP_DEBTINC < 33.79 then do;
35913     +GRP_IMP_DEBTINC = 3;
